MemTotal:        4006880 kB
MemFree:         2154388 kB
MemAvailable:    3468860 kB
Buffers:          138440 kB
Cached:          1326300 kB
SwapCached:            0 kB
Active:           391988 kB
Inactive:        1110620 kB
Active(anon):      51792 kB
Inactive(anon):        0 kB
Active(file):     340196 kB
Inactive(file):  1110620 kB
Unevictable:       31448 kB
Mlocked:           27448 kB
SwapTotal:       4006908 kB
SwapFree:        4006908 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               140 kB
Writeback:             0 kB
AnonPages:         69324 kB
Mapped:            83216 kB
Shmem:              5164 kB
KReclaimable:     144980 kB
Slab:             202992 kB
SReclaimable:     144980 kB
SUnreclaim:        58012 kB
KernelStack:        2172 kB
PageTables:         2844 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6010348 kB
Committed_AS:     474656 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       21900 kB
VmallocChunk:          0 kB
Percpu:             1028 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      107452 kB
DirectMap2M:     4083712 kB
